Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 46 (statement -> slice MINUS_ASSIGN expression ; .)
    {               reduce using rule 46 (statement -> slice MINUS_ASSIGN expression ; .)
    $end            reduce using rule 46 (statement -> slice MINUS_ASSIGN expression ; .)
    }               reduce using rule 46 (statement -> slice MINUS_ASSIGN expression ; .)
    ELSE            reduce using rule 46 (statement -> slice MINUS_ASSIGN expression ; .)


state 107

    (47) statement -> slice PLUS_ASSIGN expression ; .

    ID              reduce using rule 47 (statement -> slice PLUS_ASSIGN expression ; .)
    RETURN          reduce using rule 47 (statement -> slice PLUS_ASSIGN expression ; .)
    BREAK           reduce using rule 47 (statement -> slice PLUS_ASSIGN expression ; .)
    CONTINUE        reduce using rule 47 (statement -> slice PLUS_ASSIGN expression ; .)
    FOR             reduce using rule 47 (statement -> slice PLUS_ASSIGN expression ; .)
    WHILE           reduce using rule 47 (statement -> slice PLUS_ASSIGN expression ; .)
    IF              reduce using rule 47 (statement -> slice PLUS_ASSIGN expression ; .)
    PRINT           reduce using rule 47 (statement -> slice PLUS_ASSIGN expression ; .)
    {               reduce using rule 47 (statement -> slice PLUS_ASSIGN expression ; .)
    $end            reduce using rule 47 (statement -> slice PLUS_ASSIGN expression ; .)
    }               reduce using rule 47 (statement -> slice PLUS_ASSIGN expression ; .)
    ELSE            reduce using rule 47 (statement -> slice PLUS_ASSIGN expression ; .)


state 108

    (48) statement -> slice TIMES_ASSIGN expression ; .

    ID              reduce using rule 48 (statement -> slice TIMES_ASSIGN expression ; .)
    RETURN          reduce using rule 48 (statement -> slice TIMES_ASSIGN expression ; .)
    BREAK           reduce using rule 48 (statement -> slice TIMES_ASSIGN expression ; .)
    CONTINUE        reduce using rule 48 (statement -> slice TIMES_ASSIGN expression ; .)
    FOR             reduce using rule 48 (statement -> slice TIMES_ASSIGN expression ; .)
    WHILE           reduce using rule 48 (statement -> slice TIMES_ASSIGN expression ; .)
    IF              reduce using rule 48 (statement -> slice TIMES_ASSIGN expression ; .)
    PRINT           reduce using rule 48 (statement -> slice TIMES_ASSIGN expression ; .)
    {               reduce using rule 48 (statement -> slice TIMES_ASSIGN expression ; .)
    $end            reduce using rule 48 (statement -> slice TIMES_ASSIGN expression ; .)
    }               reduce using rule 48 (statement -> slice TIMES_ASSIGN expression ; .)
    ELSE            reduce using rule 48 (statement -> slice TIMES_ASSIGN expression ; .)


state 109

    (49) statement -> slice DIVIDE_ASSIGN expression ; .

    ID              reduce using rule 49 (statement -> slice DIVIDE_ASSIGN expression ; .)
    RETURN          reduce using rule 49 (statement -> slice DIVIDE_ASSIGN expression ; .)
    BREAK           reduce using rule 49 (statement -> slice DIVIDE_ASSIGN expression ; .)
    CONTINUE        reduce using rule 49 (statement -> slice DIVIDE_ASSIGN expression ; .)
    FOR             reduce using rule 49 (statement -> slice DIVIDE_ASSIGN expression ; .)
    WHILE           reduce using rule 49 (statement -> slice DIVIDE_ASSIGN expression ; .)
    IF              reduce using rule 49 (statement -> slice DIVIDE_ASSIGN expression ; .)
    PRINT           reduce using rule 49 (statement -> slice DIVIDE_ASSIGN expression ; .)
    {               reduce using rule 49 (statement -> slice DIVIDE_ASSIGN expression ; .)
    $end            reduce using rule 49 (statement -> slice DIVIDE_ASSIGN expression ; .)
    }               reduce using rule 49 (statement -> slice DIVIDE_ASSIGN expression ; .)
    ELSE            reduce using rule 49 (statement -> slice DIVIDE_ASSIGN expression ; .)


state 110

    (19) expression -> expression PLUS expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               reduce using rule 19 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 19 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 19 (expression -> expression PLUS expression .)
    TRANSPOSE       reduce using rule 19 (expression -> expression PLUS expression .)
    EQ              reduce using rule 19 (expression -> expression PLUS expression .)
    NE              reduce using rule 19 (expression -> expression PLUS expression .)
    GT              reduce using rule 19 (expression -> expression PLUS expression .)
    GE              reduce using rule 19 (expression -> expression PLUS expression .)
    LT              reduce using rule 19 (expression -> expression PLUS expression .)
    LE              reduce using rule 19 (expression -> expression PLUS expression .)
    ,               reduce using rule 19 (expression -> expression PLUS expression .)
    ]               reduce using rule 19 (expression -> expression PLUS expression .)
    :               reduce using rule 19 (expression -> expression PLUS expression .)
    )               reduce using rule 19 (expression -> expression PLUS expression .)
    {               reduce using rule 19 (expression -> expression PLUS expression .)
    ID              reduce using rule 19 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 19 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 19 (expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 19 (expression -> expression PLUS expression .)
    FOR             reduce using rule 19 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 19 (expression -> expression PLUS expression .)
    IF              reduce using rule 19 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 19 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72

  ! TIMES           [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! PLUS_MAT        [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! MINUS_MAT       [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! TIMES_MAT       [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! DIVIDE_MAT      [ reduce using rule 19 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TRANSPOSE       [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! LT              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]


state 111

    (20) expression -> expression MINUS expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               reduce using rule 20 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 20 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 20 (expression -> expression MINUS expression .)
    TRANSPOSE       reduce using rule 20 (expression -> expression MINUS expression .)
    EQ              reduce using rule 20 (expression -> expression MINUS expression .)
    NE              reduce using rule 20 (expression -> expression MINUS expression .)
    GT              reduce using rule 20 (expression -> expression MINUS expression .)
    GE              reduce using rule 20 (expression -> expression MINUS expression .)
    LT              reduce using rule 20 (expression -> expression MINUS expression .)
    LE              reduce using rule 20 (expression -> expression MINUS expression .)
    ,               reduce using rule 20 (expression -> expression MINUS expression .)
    ]               reduce using rule 20 (expression -> expression MINUS expression .)
    :               reduce using rule 20 (expression -> expression MINUS expression .)
